 first	 8.88863e-05
0.0697691	at step75
0.0345125	at step100
0.0110229	at step125
0.000530194	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #156
 first	 0.243109
0.173544	at step25
0.117374	at step50
0.0714369	at step75
0.0356599	at step100
0.011749	at step125
0.000660946	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #157
 first	 0.245835
0.175855	at step25
0.119436	at step50
0.073045	at step75
0.0368994	at step100
0.0124233	at step125
0.000881408	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #158
 first	 0.248489
0.178258	at step25
0.121434	at step50
0.0747452	at step75
0.0380831	at step100
0.0131895	at step125
0.00105512	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #159
 first	 0.25123
0.18059	at step25
0.123523	at step50
0.0763853	at step75
0.0393591	at step100
0.0139033	at step125
0.00131882	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #160
 first	 0.253899
0.183013	at step25
0.125547	at step50
0.0781174	at step75
0.0405787	at step100
0.0147091	at step125
0.00153517	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #161
 first	 0.256654
0.185365	at step25
0.127663	at step50
0.0797889	at step75
0.0418908	at step100
0.015462	at step125
0.00184178	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #162
 first	 0.259337
0.187808	at step25
0.129713	at step50
0.0815525	at step75
0.0431459	at step100
0.0163072	at step125
0.00210042	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #163
 first	 0.262107
0.19018	at step25
0.131854	at step50
0.083255	at step75
0.0444936	at step100
0.0170989	at step125
0.0024496	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #164
 first	 0.264803
0.192643	at step25
0.133929	at step50
0.0850497	at step75
0.0457839	at step100
0.017983	at step125
0.00275018	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #165
 first	 0.267586
0.195034	at step25
0.136096	at step50
0.0867827	at step75
0.0471669	at step100
0.0188131	at step125
0.0031416	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #166
 first	 0.270295
0.197516	at step25
0.138196	at step50
0.0886079	at step75
0.0484918	at step100
0.0197358	at step125
0.00348375	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #167
 first	 0.273091
0.199925	at step25
0.140387	at step50
0.090371	at step75
0.0499096	at step100
0.0206037	at step125
0.00391704	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #168
 first	 0.275812
0.202425	at step25
0.142511	at step50
0.0922263	at step75
0.0512687	at step100
0.0215646	at step125
0.00430041	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #169
 first	 0.27862
0.204853	at step25
0.144727	at step50
0.0940189	at step75
0.0527208	at step100
0.0224701	at step125
0.00477519	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #170
 first	 0.281354
0.207371	at step25
0.146875	at step50
0.0959039	at step75
0.0541138	at step100
0.0234687	at step125
0.00519939	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #171
 first	 0.284173
0.209816	at step25
0.149115	at step50
0.0977255	at step75
0.0555998	at step100
0.0244113	at step125
0.0057153	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #172
 first	 0.286917
0.212351	at step25
0.151286	at step50
0.0996396	at step75
0.0570261	at step100
0.0254473	at step125
0.00617994	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #173
 first	 0.289748
0.214813	at step25
0.153549	at step50
0.10149	at step75
0.0585455	at step100
0.0264266	at step125
0.00673659	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #174
 first	 0.292503
0.217365	at step25
0.155743	at step50
0.103433	at step75
0.0600046	at step100
0.0274994	at step125
0.00724127	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #175
 first	 0.295344
0.219843	at step25
0.158029	at step50
0.105311	at step75
0.061557	at step100
0.028515	at step125
0.00783825	at step150
0	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #176
 first	 0.298108
0.222412	at step25
0.160245	at step50
0.107282	at step75
0.0630485	at step100
0.0296243	at step125
0.00838257	at step150
8.88863e-05	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #177
 first	 0.300959
0.224906	at step25
0.162552	at step50
0.109187	at step75
0.0646334	at step100
0.0306757	at step125
0.00901949	at step150
0.000132613	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #178
 first	 0.303733
0.22749	at step25
0.16479	at step50
0.111186	at step75
0.0661568	at step100
0.031821	at step125
0.00960303	at step150
0.000265579	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #179
 first	 0.306593
0.229999	at step25
0.16712	at step50
0.113119	at step75
0.0677737	at step100
0.0329077	at step125
0.0102795	at step150
0.000352663	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #180
 first	 0.309375
0.232598	at step25
0.169378	at step50
0.115144	at step75
0.0693284	at step100
0.0340886	at step125
0.0109018	at step150
0.000529338	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #181
 first	 0.312243
0.235121	at step25
0.171729	at step50
0.117104	at step75
0.0709768	at step100
0.0352102	at step125
0.0116173	at step150
0.000659401	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #182
 first	 0.315034
0.237735	at step25
0.174008	at step50
0.119156	at step75
0.0725625	at step100
0.0364262	at step125
0.012278	at step150
0.000879408	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #183
 first	 0.31791
0.240272	at step25
0.176379	at step50
0.121141	at step75
0.0742419	at step100
0.0375821	at step125
0.0130322	at step150
0.00105206	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #184
 first	 0.320708
0.2429	at step25
0.178679	at step50
0.123219	at step75
0.0758579	at step100
0.0388327	at step125
0.0137308	at step150
0.00131502	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #185
 first	 0.323592
0.245451	at step25
0.18107	at step50
0.12523	at step75
0.0775679	at step100
0.0400226	at step125
0.0145232	at step150
0.00152988	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #186
 first	 0.326396
0.248092	at step25
0.183388	at step50
0.127333	at step75
0.0792137	at step100
0.0413074	at step125
0.0152593	at step150
0.00183539	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #187
 first	 0.329287
0.250656	at step25
0.185799	at step50
0.129369	at step75
0.0809536	at step100
0.0425307	at step125
0.0160895	at step150
0.00209206	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #188
 first	 0.332097
0.253309	at step25
0.188137	at step50
0.131498	at step75
0.0826288	at step100
0.0438491	at step125
0.0168625	at step150
0.00243973	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #189
 first	 0.334994
0.255885	at step25
0.190566	at step50
0.133558	at step75
0.0843982	at step100
0.0451053	at step125
0.0177301	at step150
0.0027378	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #190
 first	 0.33781
0.258551	at step25
0.192922	at step50
0.135711	at step75
0.0861021	at step100
0.0464569	at step125
0.0185396	at step150
0.00312723	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #191
 first	 0.340712
0.261139	at step25
0.195369	at step50
0.137794	at step75
0.0879004	at step100
0.0477455	at step125
0.019444	at step150
0.00346629	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #192
 first	 0.343533
0.263816	at step25
0.197743	at step50
0.139971	at step75
0.0896326	at step100
0.0491297	at step125
0.0202897	at step150
0.00389707	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #193
 first	 0.346439
0.266415	at step25
0.200208	at step50
0.142078	at step75
0.0914593	at step100
0.0504502	at step125
0.0212304	at step150
0.00427672	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #194
 first	 0.349265
0.269103	at step25
0.202599	at step50
0.144278	at step75
0.0932192	at step100
0.0518665	at step125
0.0221117	at step150
0.00474843	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #195
 first	 0.352176
0.271712	at step25
0.205082	at step50
0.146407	at step75
0.0950737	at step100
0.0532184	at step125
0.0230883	at step150
0.00516824	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #196
 first	 0.355005
0.274411	at step25
0.207489	at step50
0.14863	at step75
0.0968607	at step100
0.0546663	at step125
0.0240047	at step150
0.00568047	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #197
 first	 0.357919
0.27703	at step25
0.209988	at step50
0.150782	at step75
0.0987425	at step100
0.056049	at step125
0.0250168	at step150
0.00614003	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #198
 first	 0.360751
0.279739	at step25
0.212411	at step50
0.153027	at step75
0.100556	at step100
0.057528	at step125
0.0259677	at step150
0.00669235	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #199
 first	 0.363669
0.282367	at step25
0.214926	at step50
0.1552	at step75
0.102465	at step100
0.058941	at step125
0.0270147	at step150
0.00719123	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #200
 first	 0.366503
0.285085	at step25
0.217364	at step50
0.157466	at step75
0.104304	at step100
0.0604505	at step125
0.0279997	at step150
0.00778321	at step175
0	at step200
0	at step225
Last horizontal step0
Finish layer #201
 first	 0.369423
0.287722	at step25
0.219895	at step50
0.15966	at step75
0.106239	at step100
0.0618932	at step125
0.0290812	at step150
0.00832099	at step175
8.88863e-05	at step200
0	at step225
Last horizontal step0
Finish layer #202
 first	 0.372259
0.290449	at step25
0.222348	at step50
0.161947	at step75
0.108103	at step100
0.0634328	at step125
0.0300998	at step150
0.00895221	at step175
0.000132756	at step200
0	at step225
Last horizontal step0
Finish layer #203
 first	 0.37518
0.293093	at step25
0.224893	at step50
0.164161	at step75
0.110064	at step100
0.0649046	at step125
0.0312152	at step150
0.00952844	at step175
0.000265792	at step200
0	at step225
Last horizontal step0
Finish layer #204
 first	 0.378018
0.295828	at step25
0.22736	at step50
0.166469	at step75
0.111953	at step100
0.0664736	at step125
0.0322669	at step150
0.0101985	at step175
0.000353252	at step200
0	at step225
Last horizontal step0
Finish layer #205
 first	 0.38094
0.29848	at step25
0.22992	at step50
0.168702	at step75
0.113939	at step100
0.0679741	at step125
0.0334157	at step150
0.0108127	at step175
0.000530147	at step200
0	at step225
Last horizontal step0
Finish layer #206
 first	 0.383778
0.301222	at step25
0.2324	at step50
0.17103	at step75
0.115852	at step100
0.069572	at step125
0.0345	at step150
0.0115211	at step175
0.000660923	at step200
0	at step225
Last horizontal step0
Finish layer #207
 first	 0.386701
0.303881	at step25
0.234973	at step50
0.173282	at step75
0.117862	at step100
0.0711005	at step125
0.0356817	at step150
0.012173	at step175
0.000881391	at step200
0	at step225
Last horizontal step0
Finish layer #208
 first	 0.389538
0.30663	at step25
0.237467	at step50
0.175629	at step75
0.119799	at step100
0.0727267	at step125
0.036798	at step150
0.0129193	at step175
0.00105521	at step200
0	at step225
Last horizontal step0
Finish layer #209
 first	 0.392461
0.309295	at step25
0.240053	at step50
0.1779	at step75
0.121833	at step100
0.0742826	at step125
0.0380121	at step150
0.0136084	at step175
0.00131897	at step200
0	at step225
Last horizontal step0
Finish layer #210
 first	 0.395298
0.31205	at step25
0.242559	at step50
0.180265	at step75
0.123793	at step100
0.0759365	at step125
0.03916	at step150
0.0143922	at step175
0.00153556	at step200
0	at step225
Last horizontal step0
Finish layer #211
 first	 0.39822
0.31472	at step25
0.245157	at step50
0.182554	at step75
0.12585	at step100
0.0775194	at step125
0.0404059	at step150
0.0151179	at step175
0.00184233	at step200
0	at step225
Last horizontal step0
Finish layer #212
 first	 0.401055
0.317481	at step25
0.247674	at step50
0.184937	at step75
0.127832	at step100
0.0792005	at step125
0.0415848	at step150
0.0159388	at step175
0.00210145	at step200
0	at step225
Last horizontal step0
Finish layer #213
 first	 0.403976
0.320156	at step25
0.250284	at step50
0.187243	at step75
0.129911	at step100
0.0808096	at step125
0.0428621	at step150
0.0167008	at step175
0.00245095	at step200
0	at step225
Last horizontal step0
Finish layer #214
 first	 0.406809
0.322922	at step25
0.252813	at step50
0.189643	at step75
0.131916	at step100
0.0825173	at step125
0.0440714	at step150
0.0175583	at step175
0.00275233	at step200
0	at step225
Last horizontal step0
Finish layer #215
 first	 0.409728
0.325602	at step25
0.255434	at step50
0.191965	at step75
0.134017	at step100
0.0841521	at step125
0.0453795	at step150
0.0183562	at step175
0.0031443	at step200
0	at step225
Last horizontal step0
Finish layer #216
 first	 0.412558
0.328372	at step25
0.257972	at step50
0.194382	at step75
0.136043	at step100
0.0858858	at step125
0.0466187	at step150
0.0192499	at step175
0.0034877	at step200
0	at step225
Last horizontal step0
Finish layer #217
 first	 0.415474
0.331055	at step25
0.260604	at step50
0.19672	at step75
0.138165	at step100
0.0875457	at step125
0.0479571	at step150
0.0200832	at step175
0.00392187	at step200
0	at step225
Last horizontal step0
Finish layer #218
 first	 0.418302
0.333829	at step25
0.263152	at step50
0.199153	at step75
0.140211	at step100
0.0893048	at step125
0.0492257	at step150
0.0210126	at step175
0.00430706	at step200
0	at step225
Last horizontal step0
Finish layer #219
 first	 0.421214
0.336515	at step25
0.265793	at step50
0.201506	at step75
0.142354	at step100
0.0909892	at step125
0.0505939	at step150
0.021881	at step175
0.00478318	at step200
0	at step225
Last horizontal step0
Finish layer #220
 first	 0.424037
0.339292	at step25
0.268351	at step50
0.203954	at step75
0.14442	at step100
0.0927731	at step125
0.0518913	at step150
0.0228457	at step175
0.00520992	at step200
0	at step225
Last horizontal step0
Finish layer #221
 first	 0.426946
0.34198	at step25
0.271001	at step50
0.206322	at step75
0.146583	at step100
0.0944814	at step125
0.0532887	at step150
0.0237485	at step175
0.00572775	at step200
0	at step225
Last horizontal step0
Finish layer #222
 first	 0.429765
0.344759	at step25
0.273567	at step50
0.208785	at step75
0.148668	at step100
0.0962894	at step125
0.0546144	at step150
0.0247481	at step175
0.00619582	at step200
0	at step225
Last horizontal step0
Finish layer #223
 first	 0.432669
0.34745	at step25
0.276226	at step50
0.211167	at step75
0.15085	at step100
0.098021	at step125
0.0560404	at step150
0.0256851	at step175
0.00675512	at step200
0	at step225
Last horizontal step0
Finish layer #224
 first	 0.435482
0.350231	at step25
0.2788	at step50
0.213643	at step75
0.152954	at step100
0.0998527	at step125
0.0573939	at step150
0.0267191	at step175
0.00726431	at step200
0	at step225
Last horizontal step0
Finish layer #225
 first	 0.438381
0.352923	at step25
0.281467	at step50
0.216038	at step75
0.155155	at step100
0.101607	at step125
0.0588481	at step150
0.0276899	at step175
0.00786486	at step200
0	at step225
Last horizontal step0
Finish layer #226
 first	 0.441189
0.355705	at step25
0.284047	at step50
0.218528	at step75
0.157276	at step100
0.103462	at step125
0.0602288	at step150
0.0287579	at step175
0.00841499	at step200
8.88863e-05	at step225
Last horizontal step0
Finish layer #227
 first	 0.444081
0.358397	at step25
0.286721	at step50
0.220936	at step75
0.159495	at step100
0.105238	at step125
0.0617105	at step150
0.0297619	at step175
0.00905656	at step200
0.000133716	at step225
Last horizontal step0
Finish layer #228
 first	 0.446883
0.361179	at step25
0.289309	at step50
0.223438	at step75
0.161634	at step100
0.107115	at step125
0.0631179	at step150
0.0308635	at step175
0.00964744	at step200
0.000267231	at step225
Last horizontal step0
Finish layer #229
 first	 0.449769
0.363871	at step25
0.291989	at step50
0.225858	at step75
0.163871	at step100
0.108912	at step125
0.0646266	at step150
0.0319004	at step175
0.0103298	at step200
0.000357138	at step225
Last horizontal step0
Finish layer #230
 first	 0.452563
0.366654	at step25
0.294582	at step50
0.228372	at step75
0.166026	at step100
0.110811	at step125
0.0660602	at step150
0.0330351	at step175
0.0109613	at step200
0.000535496	at step225
Last horizontal step0
Finish layer #231
 first	 0.455442
0.369345	at step25
0.297268	at step50
0.230803	at step75
0.168279	at step100
0.11263	at step125
0.0675954	at step150
0.0341045	at step175
0.0116843	at step200
0.000670757	at step225
Last horizontal step0
Finish layer #232
 first	 0.458228
0.372126	at step25
0.299867	at step50
0.233329	at step75
0.17045	at step100
0.114549	at step125
0.0690545	at step150
0.035272	at step175
0.0123562	at step200
0.000894198	at step225
Last horizontal step0
Finish layer #233
 first	 0.4611
0.374816	at step25
0.302558	at step50
0.23577	at step75
0.17272	at step100
0.116388	at step125
0.0706156	at step150
0.0363735	at step175
0.0131197	at step200
0.00107512	at step225
Last horizontal step0
Finish layer #234
 first	 0.463878
0.377596	at step25
0.305161	at step50
0.238306	at step75
0.174906	at step100
0.118328	at step125
0.0720998	at step150
0.0375733	at step175
0.0138319	at step200
0.00134392	at step225
Last horizontal step0
Finish layer #235
 first	 0.466741
0.380284	at step25
0.307857	at step50
0.240757	at step75
0.177191	at step100
0.120186	at step125
0.0736864	at step150
0.0387065	at step175
0.0146357	at step200
0.00157084	at step225
Last horizontal step0
Finish layer #236
 first	 0.46951
0.383062	at step25
0.310463	at step50
0.243304	at step75
0.179391	at step100
0.122147	at step125
0.0751951	at step150
0.0399382	at step175
0.0153881	at step200
0.0018853	at step225
Last horizontal step0
Finish layer #237
 first	 0.472364
0.385747	at step25
0.313163	at step50
0.245764	at step75
0.181691	at step100
0.124024	at step125
0.0768064	at step150
0.0411026	at step175
0.016232	at step200
0.0021586	at step225
Last horizontal step0
Finish layer #238
 first	 0.475123
0.388523	at step25
0.315772	at step50
0.248319	at step75
0.183905	at step100
0.126003	at step125
0.0783391	at step150
0.0423659	at step175
0.0170245	at step200
0.00251905	at step225
Last horizontal step0
Finish layer #239
 first	 0.477967
0.391204	at step25
0.318475	at step50
0.250788	at step75
0.186219	at step100
0.127898	at step125
0.0799748	at step150
0.0435613	at step175
0.0179085	at step200
0.00283913	at step225
Last horizontal step0
Finish layer #240
 first	 0.480716
0.393976	at step25
0.321087	at step50
0.253352	at step75
0.188446	at step100
0.129896	at step125
0.0815309	at step150
0.0448557	at step175
0.0187409	at step200
0.00324596	at step225
Last horizontal step0
Finish layer #241
 first	 0.48355
0.396654	at step25
0.323793	at step50
0.255828	at step75
0.190773	at step100
0.131809	at step125
0.0831904	at step150
0.0460816	at step175
0.0196648	at step200
0.00361328	at step225
Last horizontal step0
Finish layer #242
 first	 0.486288
0.399422	at step25
0.326406	at step50
0.2584	at step75
0.193013	at step100
0.133825	at step125
0.0847694	at step150
0.0474068	at step175
0.0205372	at step200
0.0040669	at step225
Last horizontal step0
Finish layer #243
 first	 0.489111
0.402094	at step25
0.329114	at step50
0.260883	at step75
0.195353	at step100
0.135755	at step125
0.0864521	at step150
0.0486629	at step175
0.021501	at step200
0.00448194	at step225
Last horizontal step0
Finish layer #244
 first	 0.491837
0.404858	at step25
0.331728	at step50
0.263462	at step75
0.197605	at step100
0.137789	at step125
0.0880534	at step150
0.0500185	at step175
0.0224132	at step200
0.0049828	at step225
Last horizontal step0
Finish layer #245
 first	 0.494648
0.407525	at step25
0.334437	at step50
0.265951	at step75
0.199957	at step100
0.139735	at step125
0.0897589	at step150
0.0513045	at step175
0.0234168	at step200
0.00544611	at step225
Last horizontal step0
Finish layer #246
 first	 0.497362
0.410283	at step25
0.337051	at step50
0.268537	at step75
0.202219	at step100
0.141785	at step125
0.0913821	at step150
0.05269	at step175
0.0243689	at step200
0.00599471	at step225
Last horizontal step0
Finish layer #247
 first	 0.500162
0.412944	at step25
0.33976	at step50
0.271032	at step75
0.204582	at step100
0.143747	at step125
0.0931097	at step150
0.0540056	at step175
0.0254123	at step200
0.00650686	at step225
Last horizontal step0
Finish layer #248
 first	 0.502863
0.415696	at step25
0.342375	at step50
0.273623	at step75
0.206855	at step100
0.145813	at step125
0.0947542	at step150
0.0554208	at step175
0.0264043	at step200
0.00710377	at step225
Last horizontal step0
Finish layer #249
This is exact result0.502863 
0.499013 0.495109 0.491335 0.487506 0.483806 0.48005 0.476423 0.472738 0.469181 0.465565 
0.462075 0.458526 0.455102 0.451616 0.448254 0.444829 0.441527 0.438159 0.434913 0.431601 
0.428408 0.425147 0.422005 0.418792 0.415696 0.412529 0.409477 0.406351 0.40334 0.400253 
0.397279 0.394228 0.391289 0.388271 0.385362 0.382374 0.379494 0.376533 0.373679 0.370743 
0.367912 0.364997 0.362187 0.359292 0.3565 0.353623 0.350847 0.347985 0.345224 0.342375 
0.339626 0.336789 0.334052 0.331224 0.328496 0.325678 0.322958 0.320148 0.317435 0.314631 
0.311924 0.309126 0.306425 0.303632 0.300936 0.298147 0.295456 0.292672 0.289985 0.287205 
0.284522 0.281747 0.279068 0.276297 0.273623 0.270857 0.268189 0.265428 0.262765 0.26001 
0.257353 0.254604 0.251954 0.249213 0.246571 0.243839 0.241206 0.238482 0.235859 0.233146 
0.230534 0.227832 0.225233 0.222544 0.219958 0.217283 0.214712 0.212053 0.209498 0.206855 
0.204318 0.201693 0.199175 0.19657 0.194071 0.191488 0.189011 0.186449 0.183996 0.181458 
0.179028 0.176515 0.174112 0.171625 0.169249 0.166789 0.164441 0.16201 0.159691 0.157291 
0.155002 0.152632 0.150375 0.148038 0.145813 0.143508 0.141317 0.139046 0.136889 0.134653 
0.132531 0.13033 0.128244 0.126079 0.124029 0.121901 0.119887 0.117796 0.11582 0.113767 
0.111828 0.109812 0.107911 0.105933 0.10407 0.102131 0.100305 0.0984043 0.0966169 0.0947542 
0.0930047 0.0911804 0.0894686 0.0876824 0.0860082 0.08426 0.0826231 0.0809126 0.0793126 0.0776396 
0.0760762 0.0744402 0.0729131 0.0713137 0.0698223 0.0682592 0.066803 0.0652758 0.0638543 0.0623623 
0.060975 0.0595179 0.0581642 0.0567414 0.0554208 0.0540318 0.0527438 0.051388 0.050132 0.048809 
0.0475845 0.0462938 0.0451004 0.0438415 0.0426786 0.0414512 0.0403185 0.0391222 0.0380192 0.0368536 
0.0357801 0.0346451 0.0336008 0.0324961 0.0314809 0.0304064 0.0294201 0.0283758 0.0274185 0.0264043 
0.0254761 0.0244922 0.0235933 0.02264 0.0217706 0.0208481 0.0200086 0.0191174 0.0183084 0.017449 
0.016671 0.0158439 0.0150978 0.0143038 0.0135902 0.0128302 0.0121501 0.0114248 0.0107792 0.0100898 
0.00947973 0.00882711 0.00825381 0.0076391 0.00710377 0.0065281 0.00603197 0.00549649 0.00504083 0.00454667 
0.00413275 0.00368101 0.00331004 0.00290176 0.00257489 0.002211 0.00192928 0.00161058 0.00137491 0.00110201 
0.000913096 0.000686378 0.000544721 0.000364292 0.000270096 0.000135738 8.88863e-05 0 0 
